product_id,name,category,material,price
PROD-E7503,Kaohom Pearl Necklace,Necklace,Pearl,101
PROD-96A55,Kaohom Silver Ring,Ring,Silver,31
PROD-0F339,Kaohom Silver Necklace,Necklace,Silver,54
PROD-56483,Kaohom Natural Diamond Anklet,Anklet,Natural Diamond,5811
PROD-E4DE5,Kaohom Silver Anklet,Anklet,Silver,29
PROD-48F2E,Kaohom Pearl Earring,Earring,Pearl,123
PROD-46855,Kaohom Silver Ring,Ring,Silver,31
PROD-DC7FE,Kaohom Gold Earring,Earring,Gold,297
PROD-1F371,Kaohom Silver Anklet,Anklet,Silver,49
PROD-DAC6E,Kaohom Silver Anklet,Anklet,Silver,76
PROD-BB5BB,Kaohom Silver Anklet,Anklet,Silver,18
PROD-4F702,Kaohom Silver Earring,Earring,Silver,67
PROD-DBB62,Kaohom Pearl Necklace,Necklace,Pearl,95
PROD-ABED6,Kaohom Silver Earring,Earring,Silver,76
PROD-C848B,Kaohom Silver Anklet,Anklet,Silver,38
PROD-1429D,Kaohom Pearl Bracelet,Bracelet,Pearl,188
PROD-872D3,Kaohom Pearl Anklet,Anklet,Pearl,105
PROD-6F5CF,Kaohom Silver Earring,Earring,Silver,90
PROD-F41A3,Kaohom Gold Ring,Ring,Gold,970
PROD-9F7FB,Kaohom Gold Bracelet,Bracelet,Gold,955
PROD-9EC43,Kaohom Silver Ring,Ring,Silver,45
PROD-C67A4,Kaohom Silver Ring,Ring,Silver,93
PROD-66016,Kaohom Silver Earring,Earring,Silver,19
PROD-409AB,Kaohom Pearl Necklace,Necklace,Pearl,95
PROD-56B36,Kaohom Silver Bracelet,Bracelet,Silver,51
PROD-BB0E7,Kaohom Gold Ring,Ring,Gold,540
PROD-DC04F,Kaohom Silver Necklace,Necklace,Silver,51
PROD-22797,Kaohom Silver Bracelet,Bracelet,Silver,66
PROD-074E8,Kaohom Gold Anklet,Anklet,Gold,895
PROD-4DBB8,Kaohom Silver Necklace,Necklace,Silver,15
PROD-978A0,Kaohom Pearl Necklace,Necklace,Pearl,94
PROD-41ABB,Kaohom Silver Anklet,Anklet,Silver,85
PROD-06AF9,Kaohom Silver Necklace,Necklace,Silver,59
PROD-D2B05,Kaohom Pearl Anklet,Anklet,Pearl,106
PROD-571D1,Kaohom Pearl Bracelet,Bracelet,Pearl,213
PROD-CBFA1,Kaohom Silver Earring,Earring,Silver,35
PROD-F3534,Kaohom Pearl Anklet,Anklet,Pearl,120
PROD-5A2F8,Kaohom Pearl Ring,Ring,Pearl,75
PROD-AF82C,Kaohom Silver Necklace,Necklace,Silver,82
PROD-5B0C7,Kaohom Gold Anklet,Anklet,Gold,1236
PROD-45C82,Kaohom Silver Anklet,Anklet,Silver,65
PROD-AE257,Kaohom Silver Anklet,Anklet,Silver,36
PROD-7858F,Kaohom Pearl Necklace,Necklace,Pearl,137
PROD-B4F1B,Kaohom Gold Anklet,Anklet,Gold,1073
PROD-81364,Kaohom Silver Necklace,Necklace,Silver,64
PROD-8B71C,Kaohom Pearl Anklet,Anklet,Pearl,189
PROD-5931D,Kaohom Gold Ring,Ring,Gold,510
PROD-DD997,Kaohom Silver Ring,Ring,Silver,73
PROD-0D5EA,Kaohom Silver Bracelet,Bracelet,Silver,74
PROD-0587D,Kaohom Gold Earring,Earring,Gold,553
PROD-C9F34,Kaohom Silver Bracelet,Bracelet,Silver,76
PROD-CFEA5,Kaohom Gold Bracelet,Bracelet,Gold,765
PROD-5CC52,Kaohom Pearl Necklace,Necklace,Pearl,129
PROD-3C466,Kaohom Silver Bracelet,Bracelet,Silver,60
PROD-B2FF7,Kaohom Silver Ring,Ring,Silver,54
PROD-39E76,Kaohom Silver Bracelet,Bracelet,Silver,71
PROD-792BB,Kaohom Pearl Earring,Earring,Pearl,116
PROD-10C04,Kaohom Silver Anklet,Anklet,Silver,27
PROD-FC62A,Kaohom Gold Earring,Earring,Gold,1005
PROD-A5037,Kaohom Gold Ring,Ring,Gold,554
PROD-A4275,Kaohom Silver Ring,Ring,Silver,46
PROD-217F5,Kaohom Silver Anklet,Anklet,Silver,38
